,출발시간,탑승위치(Station_id),탑승위치(정류장 이름),하차위치(Station_id),하차위치(정류장 이름)
0,661.05,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
1,679.0833333333334,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.127384 37.45091),가천대_반도체대학
2,641.35,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130112 37.452589),가천대_일반대학원
3,632.15,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133374 37.455009),가천대_ai공학관
4,618.35,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
5,653.1833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133374 37.455009),가천대_ai공학관
6,636.1,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
7,670.1,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
8,654.45,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
9,609.5833333333334,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
10,658.9333333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133374 37.455009),가천대_ai공학관
11,601.1,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
12,675.85,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
13,704.1666666666666,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
14,709.25,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
15,608.4166666666666,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
16,703.25,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.127384 37.45091),가천대_반도체대학
17,625.5333333333333,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.127384 37.45091),가천대_반도체대학
18,667.6833333333333,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133374 37.455009),가천대_ai공학관
19,651.0666666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
20,632.85,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
21,665.4166666666666,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.131698 37.452066),가천대_교육대학원
22,645.85,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.127384 37.45091),가천대_반도체대학
23,642.4166666666666,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
24,707.0166666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
25,621.1666666666666,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
26,622.8166666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
27,681.0333333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
28,662.15,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
29,717.8666666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130112 37.452589),가천대_일반대학원
30,678.4,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133923 37.453348),가천대_총학생회
31,670.3833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
32,676.1333333333333,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
33,638.6666666666666,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.127384 37.45091),가천대_반도체대학
34,677.6833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130112 37.452589),가천대_일반대학원
35,709.4166666666666,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
